   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00    0.000000E+00    4.581800E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    5.570000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.200000E-01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.990000E+00

  0.986990
   2.131000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.131000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.131000E+07    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    6.426000E+07    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.600000E+06    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.580000E+06

   4.166900E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.166900E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.166900E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    4.010000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.500000E-01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.260000E+00

  0.995120
   4.850000E+05    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.850000E+05    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.850000E+06    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    6.610000E+06    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.500000E+05    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.500000E+05

   1.145300E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.145300E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.145300E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    9.400000E-01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.000000E-02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    9.800000E-01

  1.000000
   3.530000E+05    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.530000E+05    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.530000E+06    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    5.010000E+06    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.700000E+05    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.900000E+05

   1.031900E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.031900E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.031900E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    6.800000E-01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.000000E-02    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    7.000000E-01












