###################################################################################################################################
# Registry for StructDyn in the FAST Modularization Framework
# This Registry file is used to create MODULE StructDyn_Types  which contains all of the user-defined types needed in StructDyn.
# It also contains copy, destroy, pack, and unpack routines associated with each defined data types.
# See the NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>	<ModuleName/ModName>	<TypeName>	<FieldType>	<FieldName>	<Dims>	<IO>	<DNAME>	<DESCRIP>	<UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################

#bjj NOTE: All variables initialized here should be double-checked that they are properly initialized in the new framework (i.e. can run twice)
#inputs from Control
#typedef	^	InputDataType???	ReKi	YawNeut	-	-	-	"Neutral yaw position"
#typedef	^	^	ReKi	YawRateNeut	-	0.0	-	"Neutral yaw rate"

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include	Registry_NWTC_Library.txt


# ..... Blade Input file data ...........................................................................................................
typedef	StructDyn/StrD	BladeInputData	IntKi	NBlInpSt	-	-	-	"Number of blade input stations"
typedef	^	^	ReKi	STFrlSkew	-	0.0	-	"Sine of the tail-furl axis skew angle"
typedef	^	^	ReKi	STFrlSkw2	-	0.0	-	"Sine-squared of the tail-furl axis skew angle"
typedef	^	^	ReKi	STFrlTilt	-	0.0	-	"Sine of the tail-furl axis tilt angle"
typedef	^	^	ReKi	STFrlTlt2	-	0.0	-	"Sine-squared of the tail-furl axis tilt angle"
typedef	^	^	ReKi	TFrlPntxn	-	0.0	-	"Downwind distance from tower-top to arbitrary point on tail-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlPntyn	-	0.0	-	"Lateral  distance from tower-top to arbitrary point on tail-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlPntzn	-	0.0	-	"Vertical distance from tower-top to arbitrary point on tail-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TipRad	-	-	-	"Preconed blade-tip radius"
typedef	^	^	ReKi	TowerHt	-	-	-	"Height of tower above ground level"
typedef	^	^	ReKi	TwrDraft	-	0.0	-	"Downward distance from the ground [onshore] or MSL [offshore] to the tower base platform connection. (Initialized to zero b/c not all models read in PtfmFile)"
typedef	^	^	ReKi	TwrRBHt	-	-	-	"Tower rigid base height"
typedef	^	^	ReKi	UndSling	-	-	-	"Undersling length"
typedef	^	^	IntKi	NumBl	-	0	-	"Number of turbine blades"	-
typedef	^	^	IntKi	PSpnElN	-	1	-	"Number of the innermost blade element which is still part of the pitchable portion of the blade for partial-span pitch control"
# parameters describing the tower (Tower):
typedef	^	^	ReKi	AxRedTFA	{:}{:}{:}	-	-	"The axial-reduction terms for the fore-aft tower mode shapes"
typedef	^	^	ReKi	AxRedTSS	{:}{:}{:}	-	-	"The axial-reduction terms for the side-to-side tower mode shapes"
typedef	^	^	ReKi	CTFA	{2}{2}	-	-	"Generalized damping of tower in fore-aft direction"
typedef	^	^	ReKi	CTSS	{2}{2}	-	-	"Generalized damping of tower in side-to-side direction"
typedef	^	^	ReKi	DHNodes	{:}	-	-	"Length of variable-length tower elements"
typedef	^	^	ReKi	HNodes	{:}	-	-	"Location of variable-spaced tower nodes (relative to the tower rigid base height"
typedef	^	^	ReKi	HNodesNorm	{:}	-	-	"Normalized location of variable-spaced tower nodes (relative to the tower rigid base height) (0 < HNodesNorm(:) < 1)"
typedef	^	^	ReKi	KTFA	{2}{2}	-	-	"Generalized stiffness of tower in fore-aft direction"
typedef	^	^	ReKi	KTSS	{2}{2}	-	-	"Generalized stiffness of tower in side-to-side direction"
typedef	^	^	ReKi	MassT	{:}	-	-	"Interpolated lineal mass density of tower"
typedef	^	^	ReKi	StiffTSS	{:}	-	-	"Interpolated side-side tower stiffness"

typedef	^	^	ReKi	TwrFASF	{:}{:}{:}	-	-	"Tower fore-aft shape functions"
typedef	^	^	ReKi	TwrFlexL	-	-	-	"Height / length of the flexible portion of the tower"

typedef	^	^	ReKi	TwrSSSF	{:}{:}{:}	-	-	"Tower side-to-side shape functions"
typedef	^	^	IntKi	TTopNode	-	-	-	"Index of the additional node located at the tower-top = TwrNodes + 1"
typedef	^	^	IntKi	TwrLdMod	-	0	-	"Tower loading model switch"
typedef	^	^	IntKi	TwrNodes	-	0	-	"Number of tower nodes used in the analysis"
# parameters describing the tower (Tower), which are really just for Adams:
typedef	^	^	ReKi	InerTFA	{:}	-	-	"Interpolated tower fore-aft (about yt-axis) mass inertia per unit length"
typedef	^	^	ReKi	InerTSS	{:}	-	-	"Interpolated tower side-to-side (about xt-axis) mass inertia per unit length"
typedef	^	^	ReKi	StiffTGJ	{:}	-	-	"Interpolated tower torsional stiffness"
typedef	^	^	ReKi	StiffTEA	{:}	-	-	"Interpolated tower extensional stiffness"
typedef	^	^	ReKi	StiffTFA	{:}	-	-	"Interpolated fore-aft tower stiffness"
typedef	^	^	ReKi	cgOffTFA	{:}	-	-	"Interpolated tower fore-aft mass cg offset"
typedef	^	^	ReKi	cgOffTSS	{:}	-	-	"Interpolated tower side-to-side mass cg offset"
# parameters describing the tower (Tower), which are really just for HydroDyn:
typedef	^	^	ReKi	CAT	{:}	-	-	"Interpolated, normalized hydrodynamic added mass   coefficient in Morison's equation"
typedef	^	^	ReKi	CDT	{:}	-	-	"Interpolated, normalized hydrodynamic viscous drag coefficient in Morison's equation"
typedef	^	^	ReKi	DiamT	{:}	-	-	"Interpolated tower diameter in Morison's equation"
# parameters describing turbine mass and inertias (MassInert)
typedef	^	^	ReKi	AtfaIner	-	-	-	"Inertia of tail boom about the tail-furl axis whose origin is the tail boom center of mass"
typedef	^	^	ReKi	BldCG	{:}	-	-	"Blade center of mass wrt the blade root"
typedef	^	^	ReKi	BldMass	{:}	-	-	"Blade masses"
typedef	^	^	ReKi	BoomMass	-	0.0	-	"Tail boom mass. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	FirstMom	{:}	-	-	"First mass moment of inertia of blades wrt the root"
typedef	^	^	ReKi	GenIner	-	-	-	"Generator inertia about HSS"
typedef	^	^	ReKi	Hubg1Iner	-	-	-	"Inertia of hub about g1-axis (rotor centerline)"
typedef	^	^	ReKi	Hubg2Iner	-	-	-	"Inertia of hub about g2-axis (transverse to the cyclinder and passing through its c.g.)"
typedef	^	^	ReKi	HubMass	-	-	-	"Hub mass"
typedef	^	^	ReKi	Nacd2Iner	-	-	-	"Inertia of nacelle about the d2-axis whose origin is the nacelle center of mass"
typedef	^	^	ReKi	NacMass	-	-	-	"Nacelle mass"
typedef	^	^	ReKi	PtfmMass	-	0.0	-	"Platform mass (Initialized to zero b/c not all models will read in PtfmFile)"
typedef	^	^	ReKi	PtfmPIner	-	0.0	-	"Platform inertia for pitch tilt rotation about the platform CM. (Initialized to zero b/c not all models will read in PtfmFile)"
typedef	^	^	ReKi	PtfmRIner	-	0.0	-	"Platform inertia for roll tilt rotation about the platform CM. (Initialized to zero b/c not all models will read in PtfmFile)"
typedef	^	^	ReKi	PtfmYIner	-	0.0	-	"Platform inertia for yaw rotation about the platform CM. (Initialized to zero b/c not all models will read in PtfmFile)"
typedef	^	^	ReKi	RFrlMass	-	0.0	-	"Rotor-furl mass. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RotIner	-	-	-	"Inertia of rotor about its centerline"
typedef	^	^	ReKi	RotMass	-	-	-	"Rotor mass (blades, tips, and hub)"
typedef	^	^	ReKi	RrfaIner	-	-	-	"Inertia of structure that furls with the rotor (not including rotor) about the rotor-furl axis whose origin is the center of mass of the structure that furls with the rotor (not including rotor)"
typedef	^	^	ReKi	SecondMom	{:}	-	-	"Second mass moment of inertia of blades wrt the root"
typedef	^	^	ReKi	TFinMass	-	0.0	-	"Tail fin mass. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlIner	-	0.0	-	"Tail boom inertia about tail-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TipMass	{:}	-	-	"Tip-brake masses"
typedef	^	^	ReKi	TurbMass	-	-	-	"Mass of turbine (tower + rotor + nacelle)"
typedef	^	^	ReKi	TwrMass	-	-	-	"Mass of tower"
typedef	^	^	ReKi	TwrTpMass	-	-	-	"Tower-top mass (rotor + nacelle)"
typedef	^	^	ReKi	YawBrMass	-	-	-	"Yaw bearing mass"
# parameters describing environmental conditions (EnvCond)
typedef	^	^	ReKi	AirDens	-	-	-	"Air density = RHO"
typedef	^	^	ReKi	Gravity	-	-	-	"Gravitational acceleration"
# parameters from NacelleYaw
typedef	^	^	ReKi	YawSpr	-	-	-	"Nacelle-yaw spring constant"
typedef	^	^	ReKi	YawDamp	-	-	-	"Nacelle-yaw constant"
# parameters from Blade
typedef	^	^	ReKi	AeroCent	{:}{:}	-	-	"Aerodynamic center for analysis nodes"
typedef	^	^	ReKi	AeroTwst	{:}	-	-	"Aerodynamic twist of the blade at the analysis nodes"
typedef	^	^	ReKi	AxRedBld	{:}{:}{:}{:}	-	-	"The axial-reduction terms of the blade shape function"
typedef	^	^	ReKi	BAlpha	{:}{:}	-	-	"Interpolated blade coupling coefficient between flap and twist"
typedef	^	^	ReKi	BldEDamp	{:}{:}	-	-	"Blade edgewise damping coefficients"
typedef	^	^	ReKi	BldFDamp	{:}{:}	-	-	"Blade flapwise damping coefficients"
typedef	^	^	ReKi	BldFlexL	-	-	-	"Flexible blade length"
typedef	^	^	ReKi	CAeroTwst	{:}	-	-	"Cosine of the aerodynamic twist of the blade at the analysis nodes"
typedef	^	^	ReKi	CBE	{:}{:}{:}	-	-	"Generalized edgewise damping of the blades"
typedef	^	^	ReKi	CBF	{:}{:}{:}	-	-	"Generalized flapwise damping of the blades"
typedef	^	^	ReKi	cgOffBEdg	{:}{:}	-	-	"Interpolated blade edge (along local aerodynamic yb-axis) mass cg offset"
typedef	^	^	ReKi	cgOffBFlp	{:}{:}	-	-	"Interpolated blade flap (along local aerodynamic xb-axis) mass cg offset"
typedef	^	^	ReKi	Chord	{:}	-	-	"Chord of the blade at the analysis nodes"
typedef	^	^	ReKi	CThetaS	{:}{:}	-	-	"COS( ThetaS )"
typedef	^	^	ReKi	DRNodes	{:}	-	-	"Length of variable-spaced blade elements"
typedef	^	^	ReKi	EAOffBEdg	{:}{:}	-	-	"Interpolated blade edge (along local aerodynamic yb-axis) elastic axis offset"
typedef	^	^	ReKi	EAOffBFlp	{:}{:}	-	-	"Interpolated blade flap (along local aerodynamic xb-axis) elastic axis offset"
typedef	^	^	ReKi	FStTunr	{:}{:}	-	-	"Blade flapwise modal stiffness tuners (stored for all blades)"
typedef	^	^	ReKi	InerBEdg	{:}{:}	-	-	"Interpolated blade edge (about local structural xb-axis) mass inertia per unit length"
typedef	^	^	ReKi	InerBFlp	{:}{:}	-	-	"Interpolated blade flap (about local structural yb-axis) mass inertia per unit length"
typedef	^	^	ReKi	KBE	{:}{:}{:}	-	-	"Generalized edgewise stiffness of the blades"
typedef	^	^	ReKi	KBF	{:}{:}{:}	-	-	"Generalized flapwise stiffness of the blades"
typedef	^	^	ReKi	MassB	{:}{:}	-	-	"Interpolated lineal blade mass density"
typedef	^	^	ReKi	RefAxisxb	{:}{:}	-	-	"Interpolated Offset for defining the reference axis from the pitch axis for precurved blades at a given input station (along xb-axis)"
typedef	^	^	ReKi	RefAxisyb	{:}{:}	-	-	"Interpolated Offset for defining the reference axis from the pitch axis for preswept  blades at a given input station (along yb-axis)"
typedef	^	^	ReKi	RNodes	{:}	-	-	"Radius to analysis nodes relative to hub ( 0 < RNodes(:) < BldFlexL )"
typedef	^	^	ReKi	RNodesNorm	{:}	-	-	"Normalized radius to analysis nodes relative to hub ( 0 < RNodesNorm(:) < 1 )"
typedef	^	^	ReKi	rSAerCenn1	{:}{:}	-	-	"Distance from point S on a blade to the aerodynamic center in the n1 direction (m)"
typedef	^	^	ReKi	rSAerCenn2	{:}{:}	-	-	"Distance from point S on a blade to the aerodynamic center in the n2 direction (m)"
typedef	^	^	ReKi	SAeroTwst	{:}	-	-	"Sine of the aerodynamic twist of the blade at the analysis nodes"
typedef	^	^	ReKi	StiffBE	{:}{:}	-	-	"Interpolated edgewise blade stiffness"
typedef	^	^	ReKi	StiffBEA	{:}{:}	-	-	"Interpolated blade extensional stiffness"
typedef	^	^	ReKi	StiffBF	{:}{:}	-	-	"Interpolated flapwise blade stiffness"
typedef	^	^	ReKi	StiffBGJ	{:}{:}	-	-	"Interpolated blade torsional stiffness"
typedef	^	^	ReKi	SThetaS	{:}{:}	-	-	"SIN( ThetaS )"
typedef	^	^	ReKi	ThetaS	{:}{:}	-	-	"Structural twist for analysis nodes"
typedef	^	^	ReKi	TwistedSF	{:}{:}{:}{:}{:}	-	-	"Interpolated lineal blade mass density"
# parameters from modes (Blade)
typedef	^	^	ReKi	BldFl1Sh	{:}{:}	-	-	"Blade-flap-mode-1 shape coefficients"
typedef	^	^	ReKi	BldFl2Sh	{:}{:}	-	-	"Blade-flap-mode-2 shape coefficients"
typedef	^	^	ReKi	BldEdgSh	{:}{:}	-	-	"Blade-edge-mode shape coefficients"
# parameters from modes (Blade & Tower frequencies) -- these could probably be replaced by local variables (initialization only)
typedef	^	^	ReKi	FreqBE	{:}{:}{:}	-	-	"Blade edgewise natural frequencies (both w/ and w/o centrifugal stiffening)"
typedef	^	^	ReKi	FreqBF	{:}{:}{:}	-	-	"Blade flapwise natural frequencies (both w/ and w/o centrifugal stiffening)"
typedef	^	^	ReKi	FreqTFA	{2}{2}	-	-	"Computed fore-aft tower natural frequencies"
typedef	^	^	ReKi	FreqTSS	{2}{2}	-	-	"Computed side-to-side tower natural frequencies"
# parameters from Teeter
typedef	^	^	ReKi	TeetCDmp	-	0.0	-	"Rotor-teeter rate-independent Coulomb-damping (initiated to zero b/c the 3-blader requires it to be zero)"
typedef	^	^	ReKi	TeetDmp	-	0.0	-	"Rotor-teeter damping constant (initiated to zero b/c the 3-blader requires it to be zero)"
typedef	^	^	ReKi	TeetDmpP	-	0.0	-	"Rotor-teeter damper position (initiated to zero b/c the 3-blader requires it to be zero)"
typedef	^	^	ReKi	TeetHSSp	-	0.0	-	"Rotor-teeter hard-stop linear-spring constant (initiated to zero b/c the 3-blader requires it to be zero)"
typedef	^	^	ReKi	TeetHStP	-	0.0	-	"Rotor-teeter hard-stop position (initiated to zero b/c the 3-blader requires it to be zero)"
typedef	^	^	ReKi	TeetSSSp	-	0.0	-	"Rotor-teeter soft-stop linear-spring constant (initiated to zero b/c the 3-blader requires it to be zero)"
typedef	^	^	ReKi	TeetSStP	-	0.0	-	"Rotor-teeter soft-stop position (initiated to zero b/c the 3-blader requires it to be zero)"
typedef	^	^	IntKi	TeetMod	-	0	-	"Rotor-teeter spring/damper model switch (initiated to zero b/c the 3-blader requires it to be zero)"
# parameters from TailFurling
typedef	^	^	ReKi	TFrlCDmp	-	0.0	-	"Tail-furl rate-independent Coulomb-damping moment (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlDmp	-	0.0	-	"Tail-furl damping constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlDSDmp	-	0.0	-	"Tail-furl down-stop damping constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlDSDP	-	0.0	-	"Tail-furl down-stop damper position (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlDSSP	-	0.0	-	"Tail-furl down-stop spring position (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlDSSpr	-	0.0	-	"Tail-furl down-stop spring constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlSpr	-	0.0	-	"Tail-furl spring constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlUSDmp	-	0.0	-	"Tail-furl up-stop damping constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlUSDP	-	0.0	-	"Tail-furl up-stop damper position (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlUSSP	-	0.0	-	"Tail-furl up-stop spring position (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlUSSpr	-	0.0	-	"Tail-furl up-stop spring constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	IntKi	TFrlMod	-	0	-	"Tail-furl spring/damper model switch (Initialized to zero b/c not all models read in FurlFile)"
# parameters from RotorFurling
typedef	^	^	ReKi	RFrlCDmp	-	0.0	-	"Rotor-furl rate-independent Coulomb-damping moment (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlDmp	-	0.0	-	"Rotor-furl damping constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlDSDmp	-	0.0	-	"Rotor-furl down-stop damping constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlDSDP	-	0.0	-	"Rotor-furl down-stop damper position (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlDSSP	-	0.0	-	"Rotor-furl down-stop spring position (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlDSSpr	-	0.0	-	"Rotor-furl down-stop spring constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlSpr	-	0.0	-	"Rotor-furl spring constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlUSDmp	-	0.0	-	"Rotor-furl up-stop damping constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlUSDP	-	0.0	-	"Rotor-furl up-stop damper position (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlUSSP	-	0.0	-	"Rotor-furl up-stop spring position (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlUSSpr	-	0.0	-	"Rotor-furl up-stop spring constant (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	IntKi	RFrlMod	-	0	-	"Rotor-furl spring/damper model switch (Initialized to zero b/c not all models read in FurlFile)"
# parameters from Output
typedef	^	^	ReKi	ShftGagL	-	-	-	"Distance from hub or teeter pin to shaft strain gages"
typedef	^	^	IntKi	BldGagNd	9	-	-	"Nodes closest to the blade strain gages"
typedef	^	^	IntKi	TwrGagNd	9	-	-	"Nodes closest to the tower strain gages"
typedef	^	^	DbKi	TStart	-	-	-	"Time to begin tabular output"
# parameters from DriveTrain
typedef	^	^	ReKi	DTTorDmp	-	-	-	"Drivetrain torsional damper"
typedef	^	^	ReKi	DTTorSpr	-	-	-	"Drivetrain torsional spring"
typedef	^	^	ReKi	GBRatio	-	-	-	"Gearbox ratio"
typedef	^	^	ReKi	GBoxEff	-	-	-	"Gearbox efficiency"
typedef	^	^	ReKi	GenEff	-	-	-	"Generator efficiency"
typedef	^	^	IntKi	GenDir	-	-	-	"Direction of the generator = +/- 1 (+ 1 = same direction as LSS; -1 = opposite direction of LSS)"
# parameters from Initial Conditions
typedef	^	^	ReKi	RotSpeed	-	-	-	"Initial or fixed rotor speed"	rad/sec




# ..... Inputs ....................................................................................................................
# Define inputs that are contained on the mesh here:
#typedef	^	InputType	MeshType	MeshedInput	-	-	-	"Meshed input data"	-
# Define inputs that are not on this mesh here:
typedef	^	InputType	ReKi	TwrAM	{6}{6}	0.0	-	"Added mass matrix of the current tower element per unit length-bjj: place on a mesh" 	-
typedef	^	^	ReKi	TwrFt	6	0.0	-	The surge/xi (1), sway/yi (2), and heave/zi (3)-components of the portion of the tower force at the current tower element (point T) and the roll/xi (4), pitch/yi (5), and yaw/zi (6)-components of the portion of the tower moment acting at the current tower element (body F) / (point T) per "Unit length associated with everything but the QD2T()s"
typedef	^	^	ReKi	PtfmAM	{6}{6}	0.0	-	"Platform added mass matrix"
typedef	^	^	ReKi	PtfmFt	6	0.0	-	"The surge/xi (1), sway/yi (2), and heave/zi (3)-components of the portion of the platform force at the platform reference (point Z) and the roll/xi (4), pitch/yi (5), and yaw/zi (6)-components of the portion of the platform moment acting at the platform (body X) / platform reference (point Z) associated with everything but the QD2T()s"



# ..... Outputs ...................................................................................................................
# Define outputs that are contained on the mesh here:
#typedef	^	OutputType	MeshType	MeshedOutput	-	-	-	"Meshed output data"	-
# Define outputs that are not on this mesh here:
typedef	^	OutputType	ReKi	AllOuts	{:}	-	-	"An array holding the value of all of the calculated (not only selected) output channels"	"see spreadsheet"
typedef	^	^	ReKi	WriteOutput	{:}	-	-	"Data to be written to an output file: see WriteOutputHdr for names of each variable"	"see WriteOutputUnt"
